,Unnamed: 0,n1,a1,n2,a2,n3,a3,EWSB,chh,Tres,Tc_0,phi_false_0,phi_true_0,Tn_0,alpha_0,beta_0,vw_0,vJ_0,SNR_0,Tc_1,phi_false_1,phi_true_1,Tn_1,alpha_1,beta_1,vw_1,vJ_1,SNR_1,Tc_2,phi_false_2,phi_true_2,Tn_2,alpha_2,beta_2,vw_2,vJ_2,SNR_2
73,8,32,-5.6623076649482895,60,8.358046244190406,99,9.490441420083359,True,-1.7619184726718753,255.17701602139962,250.00397918525672,68.26576526059358,352.3,246.0085586848516,0.0012747018944336804,143227.71126860194,0.2566847164584052,0.6057573163062271,3.386686116007039e-17,,,,,,,,,,,,,,,,,,
74,10,25,-5.477000368245375,64,7.74530049840908,96,8.756061325455818,True,-1.7041538078532212,254.57208621050415,249.21342341102346,66.5504982877691,342.4,246.36237542805767,0.0012726402289165582,67242.01869860322,0.21620392618692647,0.6057349423069419,9.684490937945477e-16,,,,,,,,,,,,,,,,,,
75,8,12,0.4991314857881086,41,2.9972164679671365,86,3.3754659377384826,True,-1.681352053498986,255.94302394372602,255.4692269583672,68.66207035839632,404.5,247.53448241040093,0.0012725251319086936,25706.329408551832,0.3616463266536956,0.6057336906506223,4.474808421468927e-13,238.80220093030547,415.0206269387659,475.5206269387659,238.1896865306171,0.00010438089186449746,141547.8949445086,0.10095430697661194,0.5856316913969709,2.4562048558758716e-21,,,,,,,,,
76,7,16,-2.1673665566380933,34,3.633127449045128,67,3.818890701653967,True,-1.6627335373629275,256.8570212248373,255.7154716291739,67.87124388911619,389.8,248.057189027721,0.0012703077953533008,24870.257082479515,0.35540585888585513,0.6057096067683599,4.895937398040256e-13,223.05674676753242,413.77877324482597,461.97877324482596,222.62122675517404,9.584342506121576e-05,155747.90872292302,0.08817067455225666,0.5852882211145373,1.1014935321243567e-21,,,,,,,,,
77,18,2,-7.436102243471169,48,8.645879059093707,72,9.969097929459439,True,-1.6544814026148995,255.3320971806209,251.57086768410642,67.039366049678,350.7,247.14015848758046,0.0012679941183223852,28797.640616973644,0.2699661764756001,0.6056844507194319,1.0644223466208232e-13,,,,,,,,,,,,,,,,,,
78,14,19,-3.635061049132036,44,3.926071084105125,90,4.226685576836914,True,-1.7102530081342409,255.9030033932568,254.31634967207,70.01482913359129,393.97870728339785,246.8212927166022,0.0012610920998275164,34092.02521361353,0.35232292854668595,0.6056092626075393,9.960131132081875e-14,228.1655906149257,413.532236807312,465.56447361462403,227.667763192688,0.00010138872314134398,159531.47256610804,0.0932302510260473,0.5855129946408886,1.2338479645856294e-21,,,,,,,,,
79,16,8,-5.036329049391837,39,6.421876128512127,63,7.9429253834658695,True,-1.640237211936498,256.16062536407526,253.4256322144233,66.68427139936516,363.4,247.92893215015877,0.0012580279883439994,35280.245156117184,0.3008073841208323,0.6055758137394185,5.060909591266925e-14,,,,,,,,,,,,,,,,,,
80,18,3,3.910433794674484,17,7.894723036333609,27,9.003052589517328,True,-1.5751412490820067,256.0779072277499,254.43880207034303,64.628280172185,359.7,248.914343965563,0.0012571699549458724,33014.712680780416,0.3011431561769482,0.6055664394630937,6.947132424824257e-14,,,,,,,,,,,,,,,,,,
81,0,10,3.2943978888469143,38,7.002364499073372,55,7.2306317725373574,True,-1.5852194487762648,255.83664141475398,251.86231618552173,65.07087336381369,347.08228165904666,247.98228165904652,0.0012570491138044456,75909.22709608439,0.2521060786099413,0.605565118965876,7.156197992103236e-16,,,,,,,,,,,,,,,,,,
82,14,20,2.204598797650231,29,4.227208169967113,58,6.066847119587044,True,-1.5845962257626378,258.12479145812483,257.3290933414009,67.46560289979843,408.2531205799597,248.94687942004032,0.0012496589404079124,24700.50654495125,0.37125992741835656,0.6054842349248513,5.577109327889493e-13,241.19166279239045,417.8582504062708,480.01650081254166,240.54174959372918,9.971691801910452e-05,59816.015853434496,0.1034549866413631,0.5854459004364527,1.2018768358065465e-19,,,,,,,,,
83,14,43,2.670636700026164,54,3.3947624053248013,97,7.759965162131637,True,-1.720367512010586,255.45764322102505,253.0945562029416,70.51998069675093,392.2799951741877,246.32000482581228,0.0012431106906492274,57276.44998454923,0.33527652713738443,0.6054123546387514,6.236081258878484e-15,228.51091570715417,411.56745496188034,471.16745496188037,227.8325450381197,0.0001107829006346228,102776.21900266998,0.10868503619128778,0.5858799864393589,1.8039251344055303e-20,,,,,,,,,
84,17,59,3.4451088507745133,61,3.8490094913979616,91,9.726130318755507,True,-1.6865652949705656,255.01487538524572,250.379633885122,67.96008028132907,354.3,246.5099799296677,0.0012412692344400866,44112.40217446202,0.25252493490784755,0.6053921049986289,1.0382901641286502e-14,,,,,,,,,,,,,,,,,,
85,13,6,-1.3303644707008484,44,1.6038026006292367,72,2.144284654548436,True,-1.6480554085231351,258.05441840641515,252.9966939881876,67.77748415042997,368.5,247.5306289623925,0.0012383294177876186,37671.80914678871,0.30034201801003113,0.6053597443567574,3.490952901455313e-14,,,,,,,,,,,,,,,,,,
86,14,20,-5.332055333399328,59,7.609747258715952,87,8.866034769357158,True,-1.6337594785848937,255.3033274463617,249.68521122503643,66.12673198454729,344.1946536030906,246.9946536030905,0.0012348205236043098,83957.31732151302,0.20984297212468253,0.605321066430092,2.727060295261885e-16,,,,,,,,,,,,,,,,,,
87,4,5,-0.5357177482196835,42,5.604192826946095,77,7.550831795847947,True,-1.6496815647898786,257.2906448735734,254.24471447035592,68.49781411257331,386.4,247.6255464718567,0.0012320676559926086,33305.835958808435,0.3307738339966798,0.6052906814903946,8.395529634913704e-14,220.60145037891118,412.5083815550389,466.1083815550388,220.04580922248056,0.00010364099556991685,128664.16545045287,0.10012500043693988,0.5856025027520246,4.7065670570945076e-21,,,,,,,,,
88,12,60,0.07562917937254987,66,5.139918815279512,98,7.115401731518912,True,-1.699047627695477,255.15550393599167,249.3358469963091,68.87459127464447,351.4063521813389,245.9063521813389,0.0012314447768145026,60860.03670730305,0.2377859342067043,0.6052838014643135,1.7967426795908798e-15,,,,,,,,,,,,,,,,,,
89,12,13,2.0657920089657837,45,6.7253924401522625,87,9.01511870257044,True,-1.6639154149430897,256.30820271640425,254.1492980778941,69.3964828537148,394.3741207134286,247.2258792865713,0.0012303610509939301,32336.28861823328,0.3384792896201931,0.6052718267317106,1.0457736437960794e-13,229.0544509365272,413.9337161836782,470.9337161836782,228.46628381632172,0.00010450642992835372,122562.64736686935,0.10108933833374396,0.5856366331329891,5.546169262113365e-21,,,,,,,,,
90,5,5,-4.253118473630579,61,5.8416553505558575,95,8.48229114586794,True,-1.689296822607712,255.38145881385208,250.47136687634395,68.5943151498785,359.9,246.4014212125304,0.0012244833470238035,40704.0451290554,0.2591426582991008,0.6052067837181128,1.5819136001177356e-14,,,,,,,,,,,,,,,,,,
91,0,2,1.4070514706449586,44,7.11551583602952,70,9.65947753949172,True,-1.6215578859901612,257.64868082973,252.50642559575803,67.52768645321859,363.81807838669533,247.61807838669537,0.0012201777333359699,48168.66051240148,0.283830063693183,0.6051590330442985,8.470771693391104e-15,,,,,,,,,,,,,,,,,,
92,5,1,-2.7130164810372013,61,6.459331256715507,96,9.737872537975566,True,-1.6968453595938795,255.4073443388045,250.30674545845812,68.84729646568947,362.0,246.2631758835776,0.0012186404680903672,93506.23517701162,0.2583703878171265,0.6051419628089927,2.5055822556975646e-16,,,,,,,,,,,,,,,,,,
93,6,6,3.153987801961041,59,3.6452069284760142,98,5.669958654358227,True,-1.7032281623327878,255.09035019213826,251.04663356290246,69.35435867768265,372.6,246.3114103305793,0.0012162324248181375,67146.7850868186,0.27993273384808776,0.6051152003404873,1.581977855318108e-15,,,,,,,,,,,,,,,,,,
94,6,26,0.5862763005678673,49,7.46575740203458,71,9.00915042160959,True,-1.5830086254409068,257.85562022090795,251.07567840489082,66.4333606360921,350.2,247.5933278727816,0.0012151639254729255,49525.228476185664,0.2389590639284317,0.6051033163319228,4.7476711143380825e-15,,,,,,,,,,,,,,,,,,
95,18,25,-3.770904544890219,56,4.945078971867642,97,6.790530071992066,True,-1.7013705849168994,255.62721771659758,250.96800444383538,69.62766402450121,370.6,246.2680839938747,0.0012114975242778544,74627.5669415152,0.27890952031679084,0.6050624961721778,9.167681929115953e-16,,,,,,,,,,,,,,,,,,
96,1,38,-4.3035815273243605,54,9.251027153790467,89,9.904137458748119,True,-1.6439765817676286,255.32097202193225,250.4711340061578,67.4226594119806,354.21933514700476,247.01933514700485,0.0012092399069068582,57012.82588166093,0.23814728371020424,0.6050373284421995,2.3270592568803503e-15,,,,,,,,,,,,,,,,,,
97,7,4,-2.569797313323705,59,7.964277981108129,84,9.527452620492632,True,-1.5877802673841792,257.1520255238353,249.6869476087918,65.99275951602888,346.2,247.28144809679424,0.0012034125372220605,112915.062520982,0.1982707688642231,0.6049722508122474,5.094142840648052e-17,,,,,,,,,,,,,,,,,,
98,12,1,1.2257647662237725,50,6.710476215460763,77,9.273856210155973,True,-1.6054537855383944,259.5980929159727,251.58351051835857,67.50156350156057,359.3,247.47460912460983,0.0012016896341845293,40455.64711099648,0.2600149489645074,0.6049529783809308,1.5328632532606568e-14,,,,,,,,,,,,,,,,,,
99,9,25,5.676907009251819,51,8.17798523188701,64,8.76080719102022,True,-1.4548130975994789,256.531156124342,251.251337004587,57.36746651001399,626.2,250.26650669799716,0.0011987493164775512,17663980.39391906,0.1257426802287861,0.6049200542892643,2.1349209473456548e-28,,,,,,,,,,,,,,,,,,
100,19,41,2.754894783010629,55,2.966391453672866,67,4.128762011237352,True,-1.5400182143394603,257.8544787298996,250.57105011126,65.07868835544357,349.2,247.8842623289113,0.0011980238435627785,86202.40859875928,0.20951525411995411,0.6049119242968234,2.152225344649465e-16,,,,,,,,,,,,,,,,,,
101,17,2,2.4127249397480988,45,4.354643645740248,66,5.314409640646666,True,-1.5596918401528608,258.82525439136697,251.2851505738253,66.90662045815064,350.8,247.73867590836983,0.0011975787948592393,46443.96719756034,0.2412194606017093,0.6049069355877648,6.370150997024921e-15,,,,,,,,,,,,,,,,,,
102,4,57,2.9432550933736117,58,5.075118027747426,76,6.0864286493882025,True,-1.480131306924386,256.30874021678613,248.24622316093013,65.93736539990343,187.222419239942,247.2925269200193,0.0011941806863546886,88268.48833969151,0.12413177181564325,0.6048688127596428,6.565452721587786e-17,,,,,,,,,,,,,,,,,,
103,5,26,-3.26200188207231,55,6.999287948749039,91,9.990169983663948,True,-1.6535333127329876,255.56338977739517,250.82674746673015,68.6249309657959,364.7,246.77501380684086,0.0011925120330336975,45165.49311764439,0.258510514060531,0.6048500714998362,8.638742850582341e-15,,,,,,,,,,,,,,,,,,
104,13,1,-0.7828248044525328,19,3.0425293684817962,31,3.9913632161278834,True,-1.5173168075286898,257.0644718792867,254.50490133911097,66.61456760253415,368.0,249.01708647949317,0.001185603286766498,23560.8377228206,0.30061018783518906,0.6047723295381721,3.033510620293231e-13,,,,,,,,,,,,,,,,,,
105,10,38,0.7130545607643093,43,5.104270356586042,85,7.944389411648093,True,-1.6026254101151285,256.08563709680703,254.06699899695045,69.89428858014033,400.2188577160282,247.48114228397202,0.0011826916995653104,43479.13057615379,0.33023241234349604,0.6047394949461271,1.979228937628889e-14,233.4190944111044,416.66449975268813,476.8644997526881,232.8355002473119,0.00010340554196134373,171449.28097286262,0.0997701961484632,0.5855931920291186,9.98432649974875e-22,,,,,,,,,
106,3,15,5.261093598385159,50,5.415130095537805,77,8.205249994769762,True,-1.592507176909079,255.70729015794186,251.8569412303151,68.37574535754344,365.5,247.4310636606141,0.001182441857754791,39918.41524874577,0.2701698597201308,0.6047366754454689,1.7184957290573762e-14,,,,,,,,,,,,,,,,,,
107,16,47,1.8599884785709868,59,3.2392209537258694,80,6.0469713027352325,True,-1.5739140285186877,255.1416746259152,250.33019412836097,67.06186263270436,353.3,247.35953434182392,0.0011802058770427018,75475.00400026367,0.2206942528631637,0.6047114281096984,4.495953680451223e-16,,,,,,,,,,,,,,,,,,
108,3,39,-2.0554623642669734,47,6.9806367076496025,94,7.842043156066811,True,-1.6342550300598195,255.68222650249984,252.9446047000065,70.51217076733022,394.02804269183264,246.87195730816742,0.0011791735991797394,82801.7643466915,0.31740759417014525,0.6046997637613535,7.157266397670558e-16,227.80512404106395,415.08778934401977,472.4755786880396,227.2122106559802,0.00010520187439058224,128300.02301557033,0.10176829596629168,0.5856639562596407,4.703273236187765e-21,,,,,,,,,
109,8,28,4.650810973436048,34,-5.742845148720745,35,7.453519899074037,True,-1.3748453787162116,256.134149344026,249.6318508601176,63.76969296177968,191.86181577706785,248.74606140764408,0.0011755981796386756,111525.69268367167,0.11931201099166025,0.6046593212113858,1.7860650422184695e-17,,,,,,,,,,,,,,,,,,
110,7,27,5.469005789418384,66,5.543430316353838,81,5.663271302816282,True,-1.4463187493591751,256.29368345417737,251.8852551163523,65.22088292337271,634.8,248.51977926915683,0.0011750310364533805,466786.7874775743,0.2345072252808316,0.6046529002331427,5.714740570773112e-20,,,,,,,,,,,,,,,,,,
111,0,42,-3.0573738216355983,56,7.789439062349928,90,8.90493968126508,True,-1.6163825264000722,255.01487538524572,249.7158239175653,68.73213343982486,353.6919666400438,246.69196664004383,0.0011724601965430587,251291.8385561676,0.22301209587169832,0.6046237733856284,1.1396495795097469e-18,,,,,,,,,,,,,,,,,,
112,12,20,-2.532466378666469,72,8.78756100182284,97,9.623946551743408,True,-1.5469117130022094,254.94453526755242,247.34316354034183,67.48114023274114,182.1108551745559,246.52971494181472,0.0011718046957537814,113467.63135218345,0.11476984317250742,0.6046163413820369,1.5478782681813282e-17,,,,,,,,,,,,,,,,,,
113,12,47,1.4297901465343692,67,3.0643278977133637,85,3.8113074687011403,True,-1.5482604481689426,257.6364081333818,249.3493532319796,66.36741801802263,349.7831454954944,247.2831454954944,0.0011683549042377814,389120.8575188085,0.18375350628392734,0.6045771918834305,8.31593873062707e-20,,,,,,,,,,,,,,,,,,
114,6,19,-2.9870316653678337,53,3.84921497250556,93,5.9981046941017775,True,-1.6359466828321272,255.46281222918049,251.42790097076542,69.45687153191997,378.5,246.83578211702005,0.0011675194803102238,112752.46124156775,0.275587238156377,0.6045677020415626,1.013395244959916e-16,,,,,,,,,,,,,,,,,,
115,14,18,0.42010009452552666,19,5.536152920801838,29,7.5606347450257445,True,-1.479782217729969,257.66184584536313,253.32295635354708,65.71483639657403,358.0170327206852,249.1170327206852,0.0011653222636828404,35819.91165903504,0.2625933141694537,0.6045427261016069,2.557461420364256e-14,,,,,,,,,,,,,,,,,,
116,18,24,6.649561972708268,53,7.409289423378173,65,8.320960698100574,True,-1.4116857123942743,256.5144900299728,252.17694121143256,61.987370812811356,631.4,249.8025258374377,0.0011596924388252005,1006641.2320301548,0.19606509854494653,0.6044786181297266,7.838552898133786e-22,,,,,,,,,,,,,,,,,,
117,13,20,-1.9890161911719613,24,7.098793975434649,46,7.5481694135459865,True,-1.5095390498688608,258.4177345643476,255.59875917722616,69.09202433477083,390.3230060836927,248.8769939163073,0.0011560431987684384,20747.63568228065,0.3336403849184553,0.6044369759914837,7.17158538167437e-13,221.4375524093177,417.6713382349226,470.1713382349226,220.96433088253872,9.566519373918259e-05,198128.42919053414,0.0923252604557327,0.5852808887035224,3.8990668935806677e-22,,,,,,,,,
118,16,30,-6.253593272923814,64,6.392765806573203,99,8.606128623671637,True,-1.5902059777743174,254.91483869600552,248.10580400040496,66.25152914146526,345.96211771463373,247.06211771463367,0.0011539232077881195,1745427.0890064363,0.13031022546980256,0.6044127526332786,2.2458878106045913e-23,,,,,,,,,,,,,,,,,,
119,13,13,-6.673694580340508,42,6.703173869964785,70,9.91615569523216,True,-1.553881336882292,259.74201374563165,252.49580907763226,68.13713621170335,371.5,248.01571594707417,0.0011529621553112322,111870.8551116968,0.2716856973610745,0.6044017637820515,9.64479568626152e-17,,,,,,,,,,,,,,,,,,
120,15,33,3.0193035199754465,69,7.230558388741143,90,8.044095193640352,True,-1.5413092340382433,255.21687264606646,248.7971053468597,66.39374293660728,350.6,247.18125141267856,0.0011516930224798384,729349.7778000284,0.16234306736128376,0.6043872448986299,2.686740934975917e-21,,,,,,,,,,,,,,,,,,
121,0,14,-2.418567509700342,27,4.703817456765844,50,5.833590933181709,True,-1.509144388118928,256.99396177070116,254.9710339723262,68.76792512221722,384.2,248.83301871944568,0.0011495174021099884,23213.07711088362,0.31860080033085025,0.6043623362042713,3.526568431313086e-13,213.7165087583921,416.82612748527015,466.12612748527016,213.23693625736493,9.600675681677088e-05,151585.96169625744,0.09463228024965807,0.5852949344903369,1.6524349992699594e-21,,,,,,,,,
122,1,4,0.5146186287144605,40,6.449023438436779,57,7.910633688892624,True,-1.4819714197451783,257.5298438934804,250.9151248010595,66.34942915606689,349.1376427109833,248.3376427109833,0.0011461460672880222,190846.70690720415,0.2051229199404536,0.6043236887369049,3.4225584396238504e-18,,,,,,,,,,,,,,,,,,
123,3,10,1.848878293343244,48,4.613053135420769,76,7.282054707497539,True,-1.5524988399252342,259.3697607072093,251.85831725327114,69.03949778736961,367.8,247.6401255531576,0.0011439281526933519,117567.79711436965,0.2638335742735721,0.6042982309497285,6.862347804706537e-17,,,,,,,,,,,,,,,,,,
124,13,23,2.3040488604719807,42,3.7101172030134784,84,6.303904762006612,True,-1.542311275866774,256.4767184880353,254.09090224314147,70.14936630138986,408.46234157534747,247.8376584246525,0.0011419549736163064,32375.5254704939,0.3216207677523882,0.6042755604720911,7.014909065203208e-14,240.23370022028487,418.9245742036909,488.1622871018455,239.43771289815456,0.00010630135130324508,105211.77572759488,0.11481460425795735,0.5857069665616221,1.361601954826762e-20,,,,,,,,,
125,18,2,-6.9934952690464005,11,9.274367244259803,16,9.587102570263788,True,-1.4014112722937555,255.71008719156868,252.1154442251677,63.923322823340655,344.1953354353318,249.29533543533188,0.0011418511877939474,135302.08809135732,0.2143662471092644,0.6042743674739902,2.0447503407549806e-17,,,,,,,,,,,,,,,,,,
126,12,57,-0.3300240013997993,61,5.353889149833304,88,7.374363455585816,True,-1.5485886804703202,255.291448701217,249.2673962571312,67.19421630323863,351.82644592419035,247.3264459241904,0.0011398023896724903,277369.11835000373,0.17803754970272515,0.6042508052498841,3.915140728959479e-19,,,,,,,,,,,,,,,,,,
127,9,21,1.2168196376930585,23,5.638376631218891,55,8.714118248707841,True,-1.3383790110841454,257.7370166129993,255.77239767884305,42.752815253315305,652.7420527847671,255.0210263923836,0.001139451304083014,36563665.7737508,0.10870240300353468,0.6042467653519258,3.4604084912224216e-30,,,,,,,,,,,,,,,,,,
128,10,4,-2.7399640439872464,43,3.5070102935071747,60,4.11839880615776,True,-1.4648251120710956,258.48079932586967,250.33979350216487,65.14574080748716,346.55085183850264,248.55085183850258,0.0011384429893961099,223961.92815149867,0.17048816071012698,0.6042351591604145,1.0218877702116754e-18,,,,,,,,,,,,,,,,,,
129,4,13,5.867273090682964,68,8.303249537228401,91,9.857473647409336,True,-1.500010522112028,254.75718830662098,247.87944707264091,67.75377762288844,182.31533321716637,247.0615555942779,0.001137165543742274,112540.3851830954,0.114995381913046,0.6042204473765895,1.4681046648007245e-17,,,,,,,,,,,,,,,,,,
130,15,7,-5.185196836405883,12,8.156474484794199,24,8.408113600727003,True,-1.4620255577479175,257.45853713547365,256.2049376668623,68.3481245572989,387.5,249.49037508854028,0.0011362598174071898,20164.835733416032,0.33334177043004937,0.6042100112565972,7.73983271442693e-13,215.71849713136865,419.39155359634213,466.29155359634217,215.30844640365783,9.182198846823852e-05,202850.09360902055,0.0870765581306351,0.5851210607422559,2.9373630567450707e-22,,,,,,,,,
131,5,38,-0.4838095539428533,41,5.753058477961446,89,7.262013266735513,True,-1.5493745066551,256.35558704808966,253.64634063730358,71.00249264129212,411.250623160323,247.44937683967697,0.0011346622766649664,84637.04754899732,0.32038776497650284,0.6041915931239671,5.837031851757393e-16,241.71931041571307,419.6422377994313,488.0844755988625,240.9577622005687,0.00010578417509932111,117230.11133684813,0.11197146225694776,0.5856867634705588,7.487614579605354e-21,,,,,,,,,
132,7,64,3.2578342345032745,84,-3.599540591478978,91,7.065144022410082,True,-1.5996533712403247,255.46281222918049,250.1718707416127,68.58572540966401,364.7,247.128568647584,0.0011345035230810134,172989.92353700034,0.22359613597133368,0.604189762100985,6.6495894941953074e-18,,,,,,,,,,,,,,,,,,
133,10,54,2.561045330101841,70,5.518427737248238,87,6.952654274582244,True,-1.498711315960615,254.8845046521934,248.3901997170348,64.65416459350992,346.209167081298,247.80916708129803,0.0011331389312650767,5926358.897715801,0.09699193507882974,0.6041740176907014,2.6765953173379545e-26,,,,,,,,,,,,,,,,,,
134,14,14,-3.637374786274064,45,6.480417058366655,98,8.969195447639873,True,-1.567860855053384,256.0842997880035,252.85562672466517,71.12159626032948,410.3053990650824,247.09460093491765,0.0011306519684532027,71732.29285265763,0.3089871498567215,0.6041452977047649,1.187249417028982e-15,241.14099391549962,419.089574453282,487.8947872266409,240.30521277335905,0.00010776563911878774,92687.02952749038,0.11742310899252995,0.5857638988220039,2.681769127379523e-20,,,,,,,,,
135,2,7,-0.1859571114925896,38,6.1542574061929525,54,7.743354655789991,True,-1.454583886694854,255.9964822975131,250.99302543161426,65.69163867655314,350.0,248.74167226468936,0.0011286085901377047,137570.10421661634,0.19142096493240585,0.6041216758417521,1.432058201572749e-17,,,,,,,,,,,,,,,,,,
136,18,41,2.436027771394077,52,6.787940218725088,66,7.7966493991388175,True,-1.44411607828482,256.89509714896593,249.4482804580599,64.17302651482835,344.5453946970344,248.54539469703442,0.0011273790406357484,1964150.0398733118,0.12082744098797965,0.6041074510434971,9.867402034688491e-24,,,,,,,,,,,,,,,,,,
137,17,21,-0.4151599429878079,58,5.201852558713666,99,9.694896724407918,True,-1.6068593935936757,255.50585475437862,250.37705369448528,69.32558278901436,380.1,246.8186043027464,0.0011273488262736758,79780.07436111497,0.2422802113122709,0.6041071013874627,3.710179057035428e-16,,,,,,,,,,,,,,,,,,
138,9,33,3.5121511212120318,53,6.171112573285985,68,8.919798834510125,True,-1.4761335021157844,255.8643234557827,250.87979078639512,65.31103666638403,360.8,248.57779266672318,0.0011232513135976082,165576.0358406599,0.19369329812826275,0.6040596371615019,5.763837632763925e-18,,,,,,,,,,,,,,,,,,
139,14,32,-0.921338458214528,61,2.4936306273953797,98,4.1292721891574775,True,-1.5911323657415288,255.5684878044275,249.35787716082558,69.42367785246577,363.0940805368836,246.69408053688358,0.0011212491218686998,355755.74352648534,0.2093348449063338,0.6040364113370668,1.5282828183721176e-19,,,,,,,,,,,,,,,,,,
140,17,44,5.31578579562629,75,6.289759171500254,90,8.607787055400841,True,-1.5411807931879131,255.6511507392165,250.1320810675712,68.61112866115339,373.4,247.12221783471168,0.0011202021608525754,181626.66963542945,0.22255876387227325,0.6040242575387504,4.968742294262143e-18,,,,,,,,,,,,,,,,,,
141,0,22,2.4029305146654694,61,6.43550968736027,82,8.135768222294692,True,-1.4781645580827674,259.3681917211329,248.97085225404862,64.89302536405798,349.4813949271883,248.18139492718842,0.0011143252130086168,2520662.607073805,0.113026913498214,0.6039559241276414,2.423493140295902e-24,,,,,,,,,,,,,,,,,,
142,16,2,3.5396857410794595,13,3.7343141659451575,19,4.644189230952222,True,-1.3994391553665513,256.191790220832,252.60575223404274,65.6625428137139,353.4,249.36749143725723,0.0011107580969471106,169968.35158788168,0.2300478343613224,0.6039143554784767,7.073458096407484e-18,,,,,,,,,,,,,,,,,,
143,6,10,1.7476938384566232,46,2.63330481662714,75,4.596508292203595,True,-1.5096574334960595,258.68855382712263,252.07937911148647,68.13718280170839,377.0,248.26570429957286,0.0011091536295706117,145240.97333804,0.2504217929871736,0.6038956352791539,1.9060947754130512e-17,,,,,,,,,,,,,,,,,,
144,7,3,-1.9390670188828345,26,5.899973280559165,67,7.116030127010533,True,-1.33718362781095,259.3190531462136,255.8083915377882,55.719338071615496,659.5961323856769,252.69613238567692,0.0011077757230341942,841136.9781701731,0.22340726266702546,0.6038795471290043,2.153160094578096e-21,,,,,,,,,,,,,,,,,,
145,2,15,-0.4586706041861319,23,7.280131740481384,32,7.643416650393039,True,-1.3788001533610597,256.1412213369135,250.91962142176013,63.615908192454306,344.11681836150916,249.61681836150916,0.0011074697588571688,480043.3787605877,0.14502630945074566,0.6038759733285541,1.4976742480203223e-20,,,,,,,,,,,,,,,,,,
146,8,13,0.5970115034326327,16,1.970202957611933,23,3.2801397798970817,True,-1.4065839258607196,256.80092457578604,252.8318648437154,65.47191127243829,357.7656177455124,249.56561774551238,0.0011072143934669613,60205.70085875925,0.2309230155175077,0.6038729901477001,1.2274620281659734e-15,,,,,,,,,,,,,,,,,,
147,17,22,-3.2539917812894763,33,7.755882534137673,51,8.849329128896542,True,-1.4296925061149872,257.91949008323274,251.14346990564067,65.92487132081592,349.4,249.093782169796,0.0011052819067431548,175055.86696532284,0.1824924466652132,0.6038504030911631,3.6480508922196886e-18,,,,,,,,,,,,,,,,,,
148,0,23,3.046139092293455,35,3.1696946322107435,87,5.524466350001829,True,-1.3996514194350174,256.7693075276075,255.44433381855643,68.66897840352648,671.7,249.1462043192947,0.0011048192500126464,117727.75253366881,0.3223684693022077,0.6038449924452712,1.0400003160569671e-16,,,,,,,,,,,,,,,,,,
149,12,2,-0.9203682616130529,51,1.871099747290892,95,3.3637971123140784,True,-1.5669589165424036,255.62721771659758,251.59212985009572,71.52014687709794,392.8,246.84496328072552,0.001104320326005551,104084.98339649252,0.28068464744912186,0.6038391563290084,1.338635710320057e-16,226.55878183046798,416.0316356097125,478.2316356097125,225.83418219514374,0.0001088196952883618,96213.80774643313,0.1128933374406653,0.5858046384045194,2.5778457717761756e-20,,,,,,,,,
