,Unnamed: 0,n1,a1,n2,a2,n3,a3,EWSB,chh,Tres,Tc_0,phi_false_0,phi_true_0,Tn_0,alpha_0,beta_0,vw_0,vJ_0,SNR_0,Tc_1,phi_false_1,phi_true_1,Tn_1,alpha_1,beta_1,vw_1,vJ_1,SNR_1,Tc_2,phi_false_2,phi_true_2,Tn_2,alpha_2,beta_2,vw_2,vJ_2,SNR_2
150,6,4,-0.2666712060141858,50,4.308997229938743,76,7.258747764897272,True,-1.493990109110802,259.82706114760157,250.884859388696,67.38165332839024,363.4,248.24366933432202,0.0011017375582350812,121886.97302527494,0.2078326116993064,0.603808922478143,2.9206547498851033e-17,,,,,,,,,,,,,,,,,,
151,7,25,-5.541633103563994,54,5.880121888083682,96,9.420170520859696,True,-1.5693782501939324,255.82358692148875,250.42938188607644,70.53452451459273,378.0,246.86636887135185,0.0010996240795908669,105724.71171096584,0.2425785553850925,0.6037841544081206,8.509684711052175e-17,,,,,,,,,,,,,,,,,,
152,18,3,1.4462782112494017,11,5.71656657999541,17,8.118092031661067,True,-1.3992269083938993,257.27489666436907,253.62066468358702,65.94878218791635,362.2,249.63024356241675,0.0010996149526423145,44888.723109991464,0.2558439093572961,0.6037840473942814,6.5547569705631605e-15,,,,,,,,,,,,,,,,,,
153,9,21,1.9621509155793595,65,3.7308356422979863,89,5.666156675148327,True,-1.4993074128019952,255.57676654916213,248.50280785037998,65.89784871288796,353.2,247.800537821778,0.0010987229628476882,4163227.47857856,0.10667400832054087,0.6037735865259236,1.7039181708911996e-25,,,,,,,,,,,,,,,,,,
154,16,43,0.5777257023861502,49,2.7911956859792824,68,4.746311270374517,True,-1.4550302388594436,257.66002526178545,250.07478300132738,66.54562424045363,352.7135939398866,248.4135939398866,0.0010965266508610539,350605.76637453376,0.16430670303836933,0.6037478101027,9.071928656543619e-20,,,,,,,,,,,,,,,,,,
155,1,47,-2.2699884790445046,50,6.548713707676883,77,7.431859194097482,True,-1.48671521016524,257.2906448735734,250.42046350886383,67.16954474728885,361.0326138131778,248.2326138131778,0.0010938930718638904,190025.64823050075,0.18892457743819127,0.6037168660303023,2.552482058717079e-18,,,,,,,,,,,,,,,,,,
156,5,16,0.0726686771960452,61,5.647716820853066,86,8.979236664157739,True,-1.4843555262508994,255.6559217101193,248.8363067669107,65.16366438547689,353.2,248.23408390363082,0.0010938445786298073,6818852.646385511,0.09868253593231488,0.6037162958769569,1.2269605377298367e-26,,,,,,,,,,,,,,,,,,
157,13,1,5.311792618140165,70,6.198941145436269,92,7.6549487890828445,True,-1.4496451624771696,254.96043090228898,248.0707624658821,68.12475435816857,181.0548526149012,247.31504912836638,0.0010932088168130606,136192.68780945512,0.1104988405743063,0.6037088197557036,4.667528567284247e-18,,,,,,,,,,,,,,,,,,
158,4,18,0.7629215021720164,35,3.1354083712915166,47,3.8253380022188415,True,-1.404798524529138,257.2771742583064,250.8821383052372,65.89884756784934,352.2252881080377,249.02528810803767,0.0010920799626693218,384518.55320610094,0.17363596022059308,0.6036955395789733,6.277718812831747e-20,,,,,,,,,,,,,,,,,,
159,10,54,-0.7487365070177461,57,4.2134709549413465,99,7.120714002504367,True,-1.5642358488909114,255.7068330858312,250.0650643991188,69.08717871250525,383.3,247.1282053218737,0.001091359943073672,234358.37089593164,0.2197516712586315,0.603687065287366,1.2525879006663315e-18,,,,,,,,,,,,,,,,,,
160,4,45,5.092410706659251,66,6.331828450969894,77,8.625969709960026,True,-1.4684990586644358,257.789023421506,249.8974707031435,65.87785315682036,362.03053671079493,248.33053671079486,0.0010912930805317396,446324.6791301036,0.15961096574454234,0.6036862781977459,2.5312756635836033e-20,,,,,,,,,,,,,,,,,,
161,0,6,5.563925710240195,55,5.871124855444116,76,8.204537368926598,True,-1.44618193644452,258.01297675596214,249.32037185230232,65.13910884146803,349.9921782317064,248.59217823170638,0.0010911199560651352,3409289.8265369595,0.10847674885185787,0.6036842401008291,4.630974068906224e-25,,,,,,,,,,,,,,,,,,
162,18,28,-0.27753409958608977,49,3.8315399123898857,71,5.805287575657568,True,-1.455601124259742,256.99650748408965,250.1226582927436,66.2935518365263,354.2516120408684,248.55161204086846,0.0010908588536271062,392243.2266337665,0.15973712953098573,0.6036811659674972,4.8123575581009717e-20,,,,,,,,,,,,,,,,,,
163,4,38,-3.6556096351372784,53,5.940878417374941,85,6.770531156523727,True,-1.4817795143488868,255.478874319454,248.93596169611882,66.25323710965239,349.54935257806954,248.14935257806962,0.0010897381787883381,2883548.402570485,0.11284208838080835,0.6036679671233431,1.154102950486042e-24,,,,,,,,,,,,,,,,,,
164,19,20,3.814046675540936,47,4.868994685472607,64,9.377392183012013,True,-1.3808833808677496,258.2414103781624,251.08777428876468,61.711240510771006,668.3,250.3377518978458,0.001089029873479692,55607476.33272365,0.1096983856406821,0.6036596213197265,3.994035410505558e-31,,,,,,,,,,,,,,,,,,
165,5,17,-4.020979249028448,40,7.138066365226294,90,9.634011695494486,True,-1.4961209118255017,256.5880827273908,253.10761768774285,70.7054837138052,414.4513709284513,247.84862907154877,0.0010889662843038145,254549.62123704838,0.2947881960722757,0.603658871923198,1.6742304396705109e-18,243.25074322420903,421.73914491035276,492.73914491035276,242.46085508964737,0.00010519392405482596,117132.1356836128,0.11368736296015325,0.585663644423075,7.47548200865614e-21,,,,,,,,,
166,12,37,1.0873274449885688,57,8.767284896949914,73,9.425625573377413,True,-1.391927540454033,258.4814599357939,249.09161845813668,67.68112553811848,184.38584415358886,248.2047186154704,0.0010877988874691867,96456.321807193,0.1194852332259952,0.6036451101005248,2.927040632086119e-17,,,,,,,,,,,,,,,,,,
167,10,8,-4.351345338152578,57,8.112794590622883,74,8.329205691546324,True,-1.3848254850721895,256.30874021678613,248.96652606472358,67.03407512382924,183.5004450742976,248.2331849752341,0.0010838058546510574,168289.9565365324,0.10866422285813004,0.6035979796221695,1.5214436302549612e-18,,,,,,,,,,,,,,,,,,
168,4,15,-1.0483207498019738,42,4.421055065471276,92,6.557992592827951,True,-1.50659168269587,256.119441603016,252.7949988312216,72.67020618065743,413.26755154516434,247.2324484548357,0.0010825247448156675,111493.5954030575,0.3039015619787241,0.6035828391393523,1.1057174922009842e-16,242.3432507625837,421.1271382235418,492.5271382235418,241.47286177645825,0.00010662386782092055,87419.24685375032,0.11953995210229773,0.5857195401774127,3.4864535386701645e-20,,,,,,,,,
169,15,52,3.337953367565545,53,5.6701141880736445,69,9.974401513944569,True,-1.3814615612960934,258.4710193886533,249.1666868647351,67.34931563108464,184.08958937865086,248.3701368737831,0.001081432362391009,117245.67089563055,0.11304602588832666,0.6035699213594908,9.799773559147616e-18,,,,,,,,,,,,,,,,,,
170,0,21,5.530073939787967,50,5.831452952198887,61,7.367141022054517,True,-1.3494687847443505,259.4410380024501,252.17068728047985,68.89870609633651,642.7,248.9802587807327,0.0010794839250651326,237913.83279413945,0.2284839990219257,0.6035468642421858,1.2004995857352162e-18,,,,,,,,,,,,,,,,,,
171,17,7,-4.718029696971481,59,6.645045198147964,79,9.109247682569851,True,-1.4156449637001227,259.6075914838167,248.72795611690327,68.0267321165544,182.17603926993263,247.97465357668912,0.0010772030084042557,152712.40618396187,0.11017736612209447,0.6035198445588189,2.4931355988629983e-18,,,,,,,,,,,,,,,,,,
172,4,2,-1.3605025213166506,44,5.950474694308528,61,8.13107852994819,True,-1.410259647976453,255.8173780478489,250.05797116066344,66.03726645429609,350.29254670914077,248.89254670914082,0.0010768645856374763,1150824.51908429,0.13734799611533702,0.6035158330526947,1.5845224567846518e-22,,,,,,,,,,,,,,,,,,
173,5,34,-0.41641582780939856,55,5.731514130399907,78,8.891872152481769,True,-1.443752484513383,258.6729029224155,249.17655288196426,65.54883341118186,352.49023331776357,248.59023331776365,0.0010735462903636317,5213765.732348998,0.09730702942405678,0.6034764644081996,4.3043754156101416e-26,,,,,,,,,,,,,,,,,,
174,9,17,-0.8556765259182004,29,5.4907376924498985,41,6.833072187619305,True,-1.3646330867839789,257.6389799567454,250.61480365025585,64.15447303453564,347.2891053930929,249.78910539309288,0.00107234225093567,2161869.5339430887,0.1152725045714002,0.6034621637498195,4.736954604923396e-24,,,,,,,,,,,,,,,,,,
175,7,37,-0.7324562345748582,40,5.7371457274983015,69,9.231788584502072,True,-1.4673114661978908,259.74201374563165,252.54783122502892,69.63610485530667,384.4,248.4159737861733,0.0010722127247130557,132762.22193016225,0.2610006966412268,0.6034606248341828,2.973733608882045e-17,,,,,,,,,,,,,,,,,,
176,4,19,-1.6408226201552107,23,6.257924285754548,59,6.799937374699423,True,-1.3081831266932282,258.9378885759262,254.85971168093099,56.37464620027768,654.630141519889,252.86507075994442,0.0010716012551145995,2257455.0527768605,0.17846396302912867,0.603453358578234,8.654520893376445e-24,,,,,,,,,,,,,,,,,,
177,15,8,-2.2317681821653323,27,2.6603650367594085,71,3.244588424632952,True,-1.3270282478434112,260.252281266774,255.06301257492058,62.64638366099417,659.4307232678011,251.33072326780118,0.0010689199643231632,464808.01386495883,0.2458646119166402,0.6034214703574238,4.7465480951685534e-20,,,,,,,,,,,,,,,,,,
178,1,17,-4.099409218089121,62,5.69874919495552,85,8.876728684321375,True,-1.4273452703954732,255.3033274463617,248.5000356809554,68.44069133183135,180.83051849887352,247.78982716704212,0.0010678805109701646,172433.95348802776,0.10703073539750424,0.6034090969893044,1.2593022583068413e-18,,,,,,,,,,,,,,,,,,
179,0,34,-3.990091338479607,60,6.657415297391468,89,9.985203768423046,True,-1.4407901853680218,255.27340047063012,248.3158896403479,69.37483636448522,180.456127273364,247.48129090887863,0.00106516260478924,95754.99255845556,0.11607507495119206,0.6033767138692777,2.716234962755025e-17,,,,,,,,,,,,,,,,,,
180,12,3,1.2345455679028277,25,5.994083214651775,58,7.759863917701978,True,-1.3839387178749751,258.342741299149,255.68257240537025,70.70643604196465,425.4016090104912,249.49839098950886,0.0010625866626153863,68456.06334837772,0.3194082688663089,0.6033459821548239,1.3298984851271047e-15,249.80826295869025,426.2742549965226,503.63712749826135,248.8628725017387,0.00010121771273578188,85477.61803811206,0.1226405487081555,0.5855061574613127,3.1434353310633423e-20,,,,,,,,,
181,5,13,0.709659244190675,21,2.3374395850649883,38,4.407863803941098,True,-1.396640179858789,257.5701024021437,255.27601165425696,70.04241449250162,397.6,249.57151710149967,0.00106248946783295,36057.55301589373,0.3072477562069714,0.6033448218286055,2.8337805277651715e-14,228.6765119361221,421.4621258055649,484.2621258055649,227.96893709721755,9.917362398899517e-05,135614.95332851828,0.11103885260511223,0.5854239745099095,3.529268134253136e-21,,,,,,,,,
182,13,9,3.4130446041777565,35,6.198936422613535,77,9.229684878513401,True,-1.4378356135305739,257.22732892544207,254.04901169417005,71.97517186299669,417.5750343725994,248.3249656274007,0.0010624564341564266,115849.31946009965,0.30785798786196,0.6033444274548242,8.842180064970826e-17,244.8280649869893,423.6816456588255,496.9816456588255,243.9591771705872,0.00010327178069461824,92232.12437342288,0.11882841439688395,0.5855878977454623,2.3365492637669346e-20,,,,,,,,,
183,12,10,-0.261924719550219,61,4.465356190540497,92,8.862840277830333,True,-1.4958827598101725,255.62356435506146,249.25452979784046,69.08799974284453,364.6024000514311,247.5024000514311,0.0010604858041761238,710488.9619598237,0.16920752216027027,0.6033208893609121,2.5894128819685634e-21,,,,,,,,,,,,,,,,,,
184,7,22,0.6062284731982199,54,4.271785590019679,74,6.525905715793438,True,-1.4160196892887114,259.137635161027,249.3577112944774,65.63839024114516,353.41540243971366,248.81540243971367,0.0010597922243323057,9168912.034338653,0.09352094268225301,0.6033125994692201,2.2814077017264244e-27,,,,,,,,,,,,,,,,,,
185,12,23,5.718413706575153,60,6.200072517567978,74,8.491707924645437,True,-1.347738595565103,259.137635161027,250.94268675865703,68.13216494003719,651.7135670119926,248.91356701199257,0.0010580618197781556,3095459.4250888755,0.1817108032369554,0.6032919046898536,1.8706926993015317e-24,,,,,,,,,,,,,,,,,,
186,19,11,0.7663070939363354,41,4.473046510863262,82,7.930002439038634,True,-1.4667041838096584,256.5680318766738,252.7337014577224,71.24989349675923,404.7099786993518,247.99002130064807,0.001057154383857373,146446.70671140088,0.2800886988345787,0.6032810451068273,2.1023309456127475e-17,235.4575871975535,421.29280614308715,487.79280614308715,234.70359692845642,0.00010362044106313286,110865.41887683408,0.11288317649179147,0.5856016903776604,1.0025654011021612e-20,,,,,,,,,
187,10,38,3.497737624896205,58,5.898690902166778,70,7.9670261796593715,True,-1.4182580564226281,256.62181260238333,250.0332059411822,66.92638330729143,362.4747233385417,248.57472333854173,0.0010570570151758156,701234.2677874271,0.1539163830321171,0.6032798795733374,2.234881779142375e-21,,,,,,,,,,,,,,,,,,
188,4,21,1.2943571226663746,53,3.602512731858747,91,7.936285303065593,True,-1.5055272997605809,256.24111818186725,250.62753713869373,70.60603149707308,387.5,247.39849212573174,0.001054551228198666,133338.0286152223,0.23071409286166605,0.603249865116479,2.0896642386193104e-17,,,,,,,,,,,,,,,,,,
189,3,49,3.9166431637134096,62,4.174628819931439,71,6.419036990731063,True,-1.3617400696458464,258.68866359382406,249.37948106312,68.0717176758765,183.0430306055259,248.58565646482472,0.0010509494804583695,126991.6563501536,0.1129630724060166,0.6032066575462061,6.0213821757571085e-18,,,,,,,,,,,,,,,,,,
190,17,1,2.9863815647560887,23,6.646391834551867,49,9.8667719503928,True,-1.3767113404077207,257.45542480937667,255.6532386896024,70.79957082349478,414.87991416469896,249.6200858353011,0.0010501030450881929,75009.3432991675,0.3158190827732094,0.6031964922005606,7.868834026575336e-16,242.003927198179,426.03644539099975,493.3364453909997,241.23177730450016,9.653622448220848e-05,100913.16566899237,0.11266886074348048,0.5853166573149932,1.1342978748528532e-20,,,,,,,,,
191,14,49,3.3129582199638783,75,4.74084336349198,90,8.33830598785859,True,-1.4592568735802447,255.60880211085976,248.9132994563676,67.19470646695872,366.6,247.98105870660825,0.0010498663498790504,2597262.259101421,0.12299473774279525,0.6031936488178914,2.0542425489007992e-24,,,,,,,,,,,,,,,,,,
192,1,8,4.086203450441976,34,5.155560844615213,48,8.039403267936088,True,-1.3759779031237116,257.8584454973756,251.06400510551285,66.50651029438433,357.7386979411231,249.4386979411232,0.001048734171229555,615180.6014799643,0.16229028742195678,0.6031800434775367,4.617095343020674e-21,,,,,,,,,,,,,,,,,,
193,2,35,1.2264023295557465,44,2.021967037593379,96,4.7605721817968165,True,-1.45894319714333,256.6286451060114,252.06814125957345,71.24166604602796,419.08833320920564,247.81166679079442,0.001045604019818592,195406.84876999122,0.2648961557752136,0.6031423884314837,4.1979878373263026e-18,246.6953030383688,422.291240097148,504.19124009714807,245.60875990285197,0.00011051123601896612,75098.65718015935,0.13235415013569535,0.5858696005575449,9.430183942374187e-20,,,,,,,,,
194,8,42,2.099562977834406,63,4.199920839915324,81,8.515242144590117,True,-1.4316459373175257,260.094461768514,249.21119883791448,65.81100844537819,363.24724788865547,248.64724788865547,0.001045507431603764,11430366.924695745,0.09541804338982583,0.6031412255560953,7.567900064398613e-28,,,,,,,,,,,,,,,,,,
195,0,22,-0.037678410950864105,53,3.2475231644705964,79,6.452643227726322,True,-1.4394471431073397,257.9347082748443,249.7401275834248,66.31983533972068,364.6,248.7360329320559,0.0010452867290821942,1846176.0951353381,0.12749011831343868,0.6031385681929318,1.185145777836141e-23,,,,,,,,,,,,,,,,,,
196,2,2,1.2156354554155886,35,4.2148381189958615,50,6.688310397482822,True,-1.379291257482095,258.77164184042493,250.87156544528432,67.189528794753,356.64209424104934,249.24209424104941,0.0010452010531541737,569488.9696771348,0.16254973959373575,0.6031375365347585,6.757311914983315e-21,,,,,,,,,,,,,,,,,,
197,7,7,-2.3844336673720594,48,3.8958265153564495,82,7.983036494175838,True,-1.4728267076654462,256.45583101921557,251.26423271119393,71.08090512811,385.3,247.75477371797245,0.0010445760831448503,124584.61777010154,0.2406644131818269,0.6031300096778958,3.127342070471905e-17,,,,,,,,,,,,,,,,,,
198,10,34,-0.3129814606476629,46,0.7549086812685992,84,1.1474904651439672,True,-1.4753484403581152,256.4767184880353,251.07940869063322,70.41639753345001,384.7,247.85672049331,0.0010442382025490956,169298.56825395458,0.2303389222324477,0.6031259394124681,6.119014501643487e-18,,,,,,,,,,,,,,,,,,
199,8,46,0.8958358899934211,48,2.9841502223144545,73,7.450646875953069,True,-1.4383237796138664,259.35935935935936,250.80190957832846,69.36013730630062,368.3,248.32797253873989,0.0010442032916961528,214299.689410173,0.2012094892503388,0.6031255188208577,1.3922312310226247e-18,,,,,,,,,,,,,,,,,,
200,12,9,1.8743121115599573,28,5.429055800059551,38,7.30403919593196,True,-1.3372918150062476,257.4692085096483,250.84559074899903,64.20592852592064,353.5990119123465,250.09901191234658,0.0010436428289169039,3241662.8864968917,0.1095192293976209,0.6031187655854461,5.213763633214209e-25,,,,,,,,,,,,,,,,,,
201,8,47,-2.4837822024891025,55,5.840972488825106,91,8.157952762090957,True,-1.4876353679293903,256.04962821799353,249.13861454382342,69.17613447629759,368.2,247.5809663809256,0.0010430261389770884,682272.024076271,0.15942948804683862,0.6031113326480674,2.6728664094395828e-21,,,,,,,,,,,,,,,,,,
202,0,9,0.1052011737732137,63,1.6657368589974535,92,3.4786404511829367,True,-1.4620386433723793,255.89292996700402,248.47990638555007,66.36167345705395,362.3,248.22766530858917,0.001041805768541687,321054270.1642328,0.06380430592711893,0.6030966167769781,2.0534141940382853e-35,,,,,,,,,,,,,,,,,,
203,6,52,2.9883957336282863,59,6.458038535397776,71,6.9183948577142855,True,-1.3217121848198603,257.23637373895235,249.42925617685228,67.64823757339013,183.20894254403407,248.630352485322,0.0010413392994847016,127473.87115234135,0.11332052025824935,0.6030909894579775,5.7785755038614285e-18,,,,,,,,,,,,,,,,,,
204,3,15,2.4473007233038384,27,8.589737420271026,78,9.885997637196803,True,-1.3046864319413507,262.0630263214552,256.1232079220296,71.59557081910063,685.9,249.54088583617988,0.001038413007366878,502097.56713036,0.3303509201185631,0.6030556574891417,6.655213021979643e-20,,,,,,,,,,,,,,,,,,
205,5,18,5.27826120229583,36,8.16147911662318,44,8.477171932251352,True,-1.3504682719698229,256.97023341634247,251.60102226749768,65.0487843910765,374.0702431217846,249.8702431217847,0.0010377867261258569,390143.2904192176,0.1674435353975124,0.6030480890044023,4.605444216493893e-20,,,,,,,,,,,,,,,,,,
206,9,38,0.01977888458252864,71,3.0477542100328208,93,4.8555955509241535,True,-1.4072866639473631,255.2743072290397,248.26808635433915,69.25326889229386,179.05196133537632,247.54934622154124,0.0010376459618413963,143045.65668555626,0.10772027579423556,0.6030463875661579,2.966863024884652e-18,,,,,,,,,,,,,,,,,,
207,11,23,-3.9611549439638254,68,4.356523335877885,88,4.781642493463231,True,-1.3522479022430611,255.6177759256364,248.58094481405982,68.37408027488141,180.50556020616105,247.8314799312797,0.0010365795897246913,145037.19576163546,0.10995039112456656,0.6030334942377588,2.861274022096461e-18,,,,,,,,,,,,,,,,,,
208,10,57,1.6957656606188198,77,5.709230526284141,92,6.698317241643183,True,-1.3869091228784147,255.56338977739517,248.4816580640997,68.91572943297587,179.7294376597855,247.75685411340484,0.0010358580917438744,129610.31851858685,0.1080998775732,0.6030247666601013,4.8367151094732325e-18,,,,,,,,,,,,,,,,,,
209,4,15,-1.89886314962082,60,9.069072105441377,76,9.394879882533568,True,-1.3300101265802815,257.1208448428134,249.2607162489384,68.25596786191126,182.1935807171468,248.4688064276177,0.0010319178289241102,124121.32340886405,0.11287178023231008,0.6029770478081541,6.3806127013162004e-18,,,,,,,,,,,,,,,,,,
210,15,63,4.714610264118266,84,5.480336549906074,92,7.327594600648062,True,-1.4004965045955229,255.48564583356946,248.53943832617009,69.38299637266111,179.3297978235966,247.8234007254678,0.0010304586690086082,142440.8280701478,0.10747360042563232,0.6029593522535839,2.9441718499551243e-18,,,,,,,,,,,,,,,,,,
211,7,16,-6.689449310489991,48,7.739556533390258,63,8.50649727763297,True,-1.2992614490447607,256.9033865669951,249.7940980188476,68.01161073362229,183.88696644017338,248.9376778532756,0.0010299507650285823,102090.92119049467,0.11730137499010368,0.6029531897081779,1.7899884519052495e-17,,,,,,,,,,,,,,,,,,
212,1,25,-1.0024863794978531,34,8.076297559607081,45,8.666041639125034,True,-1.2837847063513417,257.12771305793854,250.33961463330658,67.85879442868004,185.35527665720804,249.448241114264,0.0010275428386337,91998.84701984748,0.11955949186386665,0.6029239519263463,3.0690926620044555e-17,,,,,,,,,,,,,,,,,,
213,8,16,3.5929911185834165,35,5.474410439098778,44,8.667840512422224,True,-1.2932877930947329,258.13551190307254,251.23760282695025,65.51280363409272,650.5174392731815,250.41743927318143,0.0010271785537766909,23811510.6331966,0.11478687891139593,0.602919525539816,2.5337438921491405e-29,,,,,,,,,,,,,,,,,,
214,5,30,7.444053890192077,49,7.458164741295017,52,7.950996862230803,True,-1.3791281341097459,258.3003562316848,252.79603508842706,68.79742928503889,384.0,249.46051414299225,0.0010269814300966507,105362.06511427258,0.23386220594539744,0.6029171299676909,6.266457250881868e-17,,,,,,,,,,,,,,,,,,
215,0,18,-2.3601650878793556,35,5.8167414834842965,51,9.423359254847107,True,-1.326620275781176,257.19733079122983,250.2092091773143,68.69334655082831,184.21600793049697,249.3613306898344,0.001025696316061884,104474.17576597015,0.11656165263905464,0.6029015065321801,1.5495912413559905e-17,,,,,,,,,,,,,,,,,,
216,0,15,-0.1638442390943915,64,1.3465591280678009,81,1.5437982381008408,True,-1.3373406015747895,258.6483017912984,249.09137609225232,68.43143650476367,180.9788619028582,248.37371269904727,0.0010231962906987312,167569.38369491725,0.10748556499686894,0.6028710836964085,1.2771130870692432e-18,,,,,,,,,,,,,,,,,,
217,0,7,2.8223662929966937,22,5.926374628184187,48,9.353301857028393,True,-1.3356085294137467,258.00505885318296,255.4949216090025,71.00735083325591,419.94147016665113,249.95852983334882,0.001018604626407094,116398.03438261885,0.3021930641773357,0.6028151059782756,7.07907875056992e-17,245.40604847684605,427.61510039568964,500.43020079137926,244.5848996043104,9.783431637901474e-05,116191.20288993767,0.11542602967510646,0.5853696607156824,6.159068535105058e-21,,,,,,,,,
218,2,10,2.767139471004116,10,4.669041645012262,13,6.344225503831918,True,-1.2022518388345995,256.51006965117705,251.05525713851404,66.31249215167217,190.4062460758361,250.13125130805463,0.001018515981442384,102803.54575540259,0.12164345242378395,0.6028140239928431,1.7674897552627843e-17,,,,,,,,,,,,,,,,,,
219,14,7,-0.22051551141215767,61,4.132211014803743,87,9.401242033234844,True,-1.406480007734395,255.83338356683342,248.59855859508247,69.84815211099628,178.66111408324718,247.9129619722509,0.0010181912989659172,170844.23491503825,0.1050950323131517,0.6028100605518354,1.101285613895902e-18,,,,,,,,,,,,,,,,,,
220,14,36,4.545968434167944,72,6.799574751470303,86,9.855307596869466,True,-1.3841060736824098,255.90563557384544,248.88642224221573,69.51336725530982,179.46802035318592,248.17732654893803,0.00101618938103344,159564.68248866985,0.10683975316878216,0.6027856082285108,1.581007836177954e-18,,,,,,,,,,,,,,,,,,
221,7,45,-1.549210454499761,53,4.707001348586728,73,5.3408942911631545,True,-1.323608100819698,258.03793069208626,249.53864683587898,68.43282500640099,181.5996950038406,248.83343499871984,0.0010149407839022387,178991.1054508555,0.10643627878925227,0.6027703445130878,8.764173353179543e-19,,,,,,,,,,,,,,,,,,
222,1,16,0.6146527570114806,52,3.3980942658737394,88,8.09648309533759,True,-1.453045375781798,255.97882170101013,250.13399802276538,70.61176058987095,386.6,247.79705985253227,0.0010125373626158306,444971.45985876326,0.1957617390827082,0.6027409356913284,3.1450304922947956e-20,,,,,,,,,,,,,,,,,,
223,16,17,-0.2711765551298733,54,1.5465753447034365,80,3.4338027591035383,True,-1.4057840957620422,255.95364569977158,249.08888485659912,66.46192056189204,365.6,248.90951985952702,0.0010090248568913435,732203595.5894071,0.05371747554305715,0.6026978899553025,2.192517882066747e-37,,,,,,,,,,,,,,,,,,
224,9,19,-2.0669619786903417,43,3.0263524210475024,69,5.770352342857598,True,-1.3918594502692638,260.1671545543253,250.65743328064158,69.2510308219364,368.1,248.84979383561284,0.0010076855673149263,525540.9027501458,0.17154756617936928,0.6026814562887537,1.0132217446140211e-20,,,,,,,,,,,,,,,,,,
225,1,29,-4.2829141517172475,42,7.004389654332982,60,7.087400723048006,True,-1.2756131808084243,258.342741299149,249.94805906898603,68.16177561340615,182.99706536804368,249.1676448773188,0.0010075544654601673,132384.82011105216,0.1119336772347722,0.6026798469968354,4.206034868994163e-18,,,,,,,,,,,,,,,,,,
226,6,45,3.742428136993162,72,8.231702850032773,83,9.121777437416126,True,-1.3637969012157722,257.6364081333818,249.04128479207267,69.56144738339916,179.6168684300395,248.32771052332012,0.0010071770894627822,157944.16476796012,0.10719506935303423,0.6026752140457486,1.6263160144812137e-18,,,,,,,,,,,,,,,,,,
227,0,5,-1.6653195758672157,22,6.8994461826945885,60,8.704691536013371,True,-1.2651132615752432,258.7904480918143,255.7923661543789,71.44804552454042,670.7103908950919,250.310390895092,0.0010042921324680402,188444.69414134586,0.3006790040636505,0.6026397660408097,6.037231083734289e-18,,,,,,,,,,,,,,,,,,
228,0,3,-1.0860013190138158,42,4.245506290505931,61,8.561344428477106,True,-1.3523957224196508,259.50111082988843,250.2758897216893,65.68664008186612,363.9,249.84267198362681,0.0010029914895675377,22342919.35393961,0.08341755456961737,0.6026237673446789,1.7997399284616174e-29,,,,,,,,,,,,,,,,,,
229,4,67,3.7514544340113014,89,5.166560673701625,97,6.896289673905407,True,-1.3855672675556734,255.99014075371346,248.36001463708885,70.151784149248,177.613838111936,247.662053962688,0.0010016292279410835,117822.32733691235,0.10608094688398252,0.6026069990349505,6.771006126722512e-18,,,,,,,,,,,,,,,,,,
230,6,18,2.4582513809449136,74,5.0952071908400685,91,5.803245081965892,True,-1.3451589593505298,255.6405229788704,248.61344647323585,69.61446960176215,178.76868176105728,247.8771060796476,0.0010008311843229015,131415.47577562608,0.10898399758539433,0.6025971702334005,4.126100723209396e-18,,,,,,,,,,,,,,,,,,
